   Compiling poool-backend v0.1.0 (/Users/martin/Projects/poool/backend)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.51s
warning: the following packages contain code that will be rejected by a future version of Rust: redis v0.24.0
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/debug/poool-backend`
[2m2026-03-12T12:11:13.515101Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Starting POOOL Backend...
[2m2026-03-12T12:11:13.522903Z[0m [32m INFO[0m [2mpoool_backend::db[0m[2m:[0m Connecting to database...
[2m2026-03-12T12:11:13.530208Z[0m [32m INFO[0m [2mpoool_backend::db[0m[2m:[0m Database connection established ✓
[2m2026-03-12T12:11:13.531448Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation "_schema_migrations" already exists, skipping
[2m2026-03-12T12:11:13.534160Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 001_initial_schema.sql
[2m2026-03-12T12:11:13.550499Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 001_initial_schema.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.556566Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 001a_prep_users.sql
[2m2026-03-12T12:11:13.557251Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 001a_prep_users.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.557575Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 002_payment_methods.sql
[2m2026-03-12T12:11:13.557971Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 002_payment_methods.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.558183Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 002_seed_data.sql
[2m2026-03-12T12:11:13.558874Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 002_seed_data.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.559135Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 002b_seed_rewards.sql
[2m2026-03-12T12:11:13.559488Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 002b_seed_rewards.sql failed: error returned from database: syntax error at or near "\"
[2m2026-03-12T12:11:13.559654Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 003_fix_warnings.sql
[2m2026-03-12T12:11:13.560322Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 003_fix_warnings.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.560552Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 003_settings_extensions.sql
[2m2026-03-12T12:11:13.560870Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 003_settings_extensions.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.561062Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 004_rewards_schema.sql
[2m2026-03-12T12:11:13.561491Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 004_rewards_schema.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.561657Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 005_payments_checkout.sql
[2m2026-03-12T12:11:13.562040Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 005_payments_checkout.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.562180Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 006_admin_settings.sql
[2m2026-03-12T12:11:13.562701Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 006_admin_settings.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.562861Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 007_support_ticket_replies.sql
[2m2026-03-12T12:11:13.563199Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 007_support_ticket_replies.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.563325Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 008_email_marketing.sql
[2m2026-03-12T12:11:13.563676Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 008_email_marketing.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.563866Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 008_email_system.sql
[2m2026-03-12T12:11:13.564191Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 008_email_system.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.564476Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 009_legal_consents.sql
[2m2026-03-12T12:11:13.565123Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 009_legal_consents.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.565530Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 010_advanced_rbac.sql
[2m2026-03-12T12:11:13.566307Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 010_advanced_rbac.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.566524Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 011_tax_reporting.sql
[2m2026-03-12T12:11:13.566902Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 011_tax_reporting.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.567088Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 012_payment_disputes.sql
[2m2026-03-12T12:11:13.567407Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 012_payment_disputes.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.567596Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 013_admin_background_and_idempotency.sql
[2m2026-03-12T12:11:13.568044Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 013_admin_background_and_idempotency.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.568232Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 014_optimization_indexes.sql
[2m2026-03-12T12:11:13.568602Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 014_optimization_indexes.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.568793Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 015_jonas_admin.sql
[2m2026-03-12T12:11:13.569093Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 015_jonas_admin.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.569281Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 016_referral_metrics.sql
[2m2026-03-12T12:11:13.569656Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 016_referral_metrics.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.569884Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 017_referral_campaigns.sql
[2m2026-03-12T12:11:13.570195Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 017_referral_campaigns.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.570350Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 018_gcs_file_storage.sql
[2m2026-03-12T12:11:13.570704Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 018_gcs_file_storage.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.570873Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 019_admin_dashboard_indexes.sql
[2m2026-03-12T12:11:13.571235Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 019_admin_dashboard_indexes.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.571414Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 020_support_tickets_enhancement.sql
[2m2026-03-12T12:11:13.571717Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 020_support_tickets_enhancement.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.571897Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 023_leaderboard.sql
[2m2026-03-12T12:11:13.572187Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 023_leaderboard.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.572310Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 024_blog.sql
[2m2026-03-12T12:11:13.572726Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 024_blog.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.573029Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Applying migration: 025_commissions.sql
[2m2026-03-12T12:11:13.573456Z[0m [31mERROR[0m [2mpoool_backend[0m[2m:[0m Migration 025_commissions.sql failed: error returned from database: cannot insert multiple commands into a prepared statement
[2m2026-03-12T12:11:13.575071Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Database schema is up to date (4 migrations tracked)
[2m2026-03-12T12:11:13.575367Z[0m [32m INFO[0m [2mpoool_backend::templates[0m[2m:[0m Template engine initialized with dynamic path loader ✓
[2m2026-03-12T12:28:40.977945Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:42.324987Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:43.680746Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:45.013247Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:46.346224Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:47.673390Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:49.018697Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:50.364253Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:51.672184Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:53.012861Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:54.335878Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:55.677984Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:57.028773Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:58.389486Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:28:59.745706Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:01.117651Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:02.503377Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:03.843389Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:05.138596Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:06.535653Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:07.853798Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:09.168878Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:10.507154Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:11.861651Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:13.189247Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:14.545335Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:15.833965Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:17.204770Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:18.598793Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:19.872007Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:21.213693Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:22.563501Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:23.931227Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:25.260488Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:26.606103Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:27.961049Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:29.327531Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:30.735094Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:32.007058Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:33.454148Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:34.885575Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:36.269602Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:37.670104Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:39.033969Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:40.408008Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:41.796427Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:43.173262Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:44.594493Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:45.923782Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:47.301692Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:48.665030Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:50.057208Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:51.440205Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:52.823670Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:54.217909Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:55.632380Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:57.067651Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:58.405427Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:29:59.770714Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
[2m2026-03-12T12:30:01.164218Z[0m [33m WARN[0m [2mpoool_backend::auth::service[0m[2m:[0m Session l4TDLCKON1-2d60GdJu_GL2zZX_12ggufgPLd83znu2-BzQ9DzWXxZZymAv5g3sEx0GMMrAqKIve6DFDCr0gcQ not found or expired in DB
